

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 00:57:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   226     0742  3486               	retlw	134
   227     0743  34DB               	retlw	219
   228     0744  34CF               	retlw	207
   229     0745  34E6               	retlw	230
   230     0746  34ED               	retlw	237
   231                           
   232                           	psect	idataBANK1
   233     0731                     __pidataBANK1:
   234                           
   235                           ;initializer for _tabla
   236     0731  343F               	retlw	63
   237     0732  3406               	retlw	6
   238     0733  345B               	retlw	91
   239     0734  344F               	retlw	79
   240     0735  3466               	retlw	102
   241     0736  346D               	retlw	109
   242     0737  347D               	retlw	125
   243     0738  3407               	retlw	7
   244     0739  347F               	retlw	127
   245     073A  3467               	retlw	103
   246     073B  3477               	retlw	119
   247     073C  347C               	retlw	124
   248     073D  3439               	retlw	57
   249     073E  345E               	retlw	94
   250     073F  3479               	retlw	121
   251     0740  3471               	retlw	113
   252     0009                     _PORTE	set	9
   253     0006                     _PORTB	set	6
   254     0001                     _TMR0	set	1
   255     0007                     _PORTC	set	7
   256     0008                     _PORTD	set	8
   257     000B                     _INTCONbits	set	11
   258     0005                     _PORTA	set	5
   259     001E                     _ADRESH	set	30
   260     001F                     _ADCON0bits	set	31
   261     000C                     _PIR1bits	set	12
   262     008C                     _PIE1bits	set	140
   263     0081                     _OPTION_REGbits	set	129
   264     009F                     _ADCON1bits	set	159
   265     008F                     _OSCCONbits	set	143
   266     0088                     _TRISD	set	136
   267     0087                     _TRISC	set	135
   268     0089                     _TRISE	set	137
   269     0086                     _TRISB	set	134
   270     0085                     _TRISA	set	133
   271     0189                     _ANSELH	set	393
   272     0188                     _ANSEL	set	392
   273                           
   274                           	psect	cinit
   275     000F                     start_initialization:	
   276                           ; #config settings
   277                           
   278     000F                     __initialization:
   279                           
   280                           ; Initialize objects allocated to BANK1
   281     000F  1383               	bcf	3,7	;select IRP bank0
   282     0010  30B0               	movlw	low (__pdataBANK1+16)
   283     0011  00FD               	movwf	btemp+-1
   284     0012  3007               	movlw	high __pidataBANK1
   285     0013  00FE               	movwf	btemp
   286     0014  3031               	movlw	low __pidataBANK1
   287     0015  00FF               	movwf	btemp+1
   288     0016  30A0               	movlw	low __pdataBANK1
   289     0017  0084               	movwf	4
   290     0018  120A  118A  2722  120A  118A  	fcall	init_ram0
   291                           
   292                           ; Initialize objects allocated to BANK0
   293     001D  3064               	movlw	low (__pdataBANK0+6)
   294     001E  00FD               	movwf	btemp+-1
   295     001F  3007               	movlw	high __pidataBANK0
   296     0020  00FE               	movwf	btemp
   297     0021  3041               	movlw	low __pidataBANK0
   298     0022  00FF               	movwf	btemp+1
   299     0023  305E               	movlw	low __pdataBANK0
   300     0024  0084               	movwf	4
   301     0025  120A  118A  2722  120A  118A  	fcall	init_ram0
   302                           
   303                           ; Clear objects allocated to BANK0
   304     002A  01D3               	clrf	__pbssBANK0& (0+127)
   305     002B  01D4               	clrf	(__pbssBANK0+1)& (0+127)
   306     002C  01D5               	clrf	(__pbssBANK0+2)& (0+127)
   307     002D  01D6               	clrf	(__pbssBANK0+3)& (0+127)
   308     002E  01D7               	clrf	(__pbssBANK0+4)& (0+127)
   309     002F  01D8               	clrf	(__pbssBANK0+5)& (0+127)
   310     0030  01D9               	clrf	(__pbssBANK0+6)& (0+127)
   311     0031  01DA               	clrf	(__pbssBANK0+7)& (0+127)
   312     0032  01DB               	clrf	(__pbssBANK0+8)& (0+127)
   313     0033  01DC               	clrf	(__pbssBANK0+9)& (0+127)
   314     0034  01DD               	clrf	(__pbssBANK0+10)& (0+127)
   315                           
   316                           ; Clear objects allocated to COMMON
   317     0035  01F9               	clrf	__pbssCOMMON& (0+127)
   318     0036                     end_of_initialization:	
   319                           ;End of C runtime variable initialization code
   320                           
   321     0036                     __end_of__initialization:
   322     0036  0183               	clrf	3
   323     0037  120A  118A  2C39   	ljmp	_main	;jump to C main() function
   324                           
   325                           	psect	bssCOMMON
   326     0079                     __pbssCOMMON:
   327     0079                     _flag:
   328     0079                     	ds	1
   329                           
   330                           	psect	bssBANK0
   331     0053                     __pbssBANK0:
   332     0053                     _disp_val:
   333     0053                     	ds	3
   334     0056                     _ADC_volts:
   335     0056                     	ds	2
   336     0058                     _ADC_disp:
   337     0058                     	ds	2
   338     005A                     _residuo:
   339     005A                     	ds	1
   340     005B                     _unidades:
   341     005B                     	ds	1
   342     005C                     _decenas:
   343     005C                     	ds	1
   344     005D                     _centenas:
   345     005D                     	ds	1
   346                           
   347                           	psect	dataBANK0
   348     005E                     __pdataBANK0:
   349     005E                     _tablaCent:
   350     005E                     	ds	6
   351                           
   352                           	psect	dataBANK1
   353     00A0                     __pdataBANK1:
   354     00A0                     _tabla:
   355     00A0                     	ds	16
   356                           
   357                           	psect	inittext
   358     071E                     init_fetch0:	
   359                           ;	Called with low address in FSR and high address in W
   360                           
   361     071E  087E               	movf	btemp,w
   362     071F  008A               	movwf	10
   363     0720  087F               	movf	btemp+1,w
   364     0721  0082               	movwf	2
   365     0722                     init_ram0:	
   366                           ;Called with:
   367                           ;	high address of idata address in btemp 
   368                           ;	low address of idata address in btemp+1 
   369                           ;	low address of data in FSR
   370                           ;	high address + 1 of data in btemp-1
   371                           
   372     0722  120A  118A  271E  120A  118A  	fcall	init_fetch0
   373     0727  0080               	movwf	0
   374     0728  0A84               	incf	4,f
   375     0729  0804               	movf	4,w
   376     072A  067D               	xorwf	btemp+-1,w
   377     072B  1903               	btfsc	3,2
   378     072C  3400               	retlw	0
   379     072D  0AFF               	incf	btemp+1,f
   380     072E  1903               	btfsc	3,2
   381     072F  0AFE               	incf	btemp,f
   382     0730  2F22               	goto	init_ram0
   383                           
   384                           	psect	cstackCOMMON
   385     0070                     __pcstackCOMMON:
   386     0070                     ?_setup:
   387     0070                     ?_isr:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ??_isr:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_main:	
   394                           ; 1 bytes @ 0x0
   395                           
   396                           
   397                           ; 1 bytes @ 0x0
   398     0070                     	ds	4
   399     0074                     ??_setup:
   400     0074                     ?__Umul8_16:	
   401                           ; 1 bytes @ 0x4
   402                           
   403     0074                     ?___awdiv:	
   404                           ; 2 bytes @ 0x4
   405                           
   406     0074                     ?___awmod:	
   407                           ; 2 bytes @ 0x4
   408                           
   409     0074                     ?___xxtofl:	
   410                           ; 2 bytes @ 0x4
   411                           
   412     0074                     __Umul8_16@multiplicand:	
   413                           ; 4 bytes @ 0x4
   414                           
   415     0074                     ___awdiv@divisor:	
   416                           ; 1 bytes @ 0x4
   417                           
   418     0074                     ___awmod@divisor:	
   419                           ; 2 bytes @ 0x4
   420                           
   421     0074                     ___xxtofl@val:	
   422                           ; 2 bytes @ 0x4
   423                           
   424                           
   425                           ; 4 bytes @ 0x4
   426     0074                     	ds	2
   427     0076                     ??__Umul8_16:
   428     0076                     ___awdiv@dividend:	
   429                           ; 1 bytes @ 0x6
   430                           
   431     0076                     ___awmod@dividend:	
   432                           ; 2 bytes @ 0x6
   433                           
   434                           
   435                           ; 2 bytes @ 0x6
   436     0076                     	ds	2
   437     0078                     ??___awdiv:
   438     0078                     ??___awmod:	
   439                           ; 1 bytes @ 0x8
   440                           
   441                           
   442                           ; 1 bytes @ 0x8
   443     0078                     	ds	1
   444                           
   445                           	psect	cstackBANK0
   446     0020                     __pcstackBANK0:
   447     0020                     ??___xxtofl:
   448     0020                     ___awdiv@counter:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0020                     ___awmod@counter:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0020                     __Umul8_16@product:	
   455                           ; 1 bytes @ 0x0
   456                           
   457                           
   458                           ; 2 bytes @ 0x0
   459     0020                     	ds	1
   460     0021                     ___awdiv@sign:
   461     0021                     ___awmod@sign:	
   462                           ; 1 bytes @ 0x1
   463                           
   464                           
   465                           ; 1 bytes @ 0x1
   466     0021                     	ds	1
   467     0022                     ___awdiv@quotient:
   468     0022                     __Umul8_16@word_mpld:	
   469                           ; 2 bytes @ 0x2
   470                           
   471                           
   472                           ; 2 bytes @ 0x2
   473     0022                     	ds	2
   474     0024                     ?_displays:
   475     0024                     __Umul8_16@multiplier:	
   476                           ; 1 bytes @ 0x4
   477                           
   478     0024                     ___xxtofl@sign:	
   479                           ; 1 bytes @ 0x4
   480                           
   481     0024                     displays@num:	
   482                           ; 1 bytes @ 0x4
   483                           
   484                           
   485                           ; 2 bytes @ 0x4
   486     0024                     	ds	1
   487     0025                     ___xxtofl@exp:
   488                           
   489                           ; 1 bytes @ 0x5
   490     0025                     	ds	1
   491     0026                     ??_displays:
   492     0026                     ___xxtofl@arg:	
   493                           ; 1 bytes @ 0x6
   494                           
   495                           
   496                           ; 4 bytes @ 0x6
   497     0026                     	ds	4
   498     002A                     ?___flmul:
   499     002A                     ___flmul@b:	
   500                           ; 4 bytes @ 0xA
   501                           
   502                           
   503                           ; 4 bytes @ 0xA
   504     002A                     	ds	4
   505     002E                     ___flmul@a:
   506                           
   507                           ; 4 bytes @ 0xE
   508     002E                     	ds	4
   509     0032                     ??___flmul:
   510                           
   511                           ; 1 bytes @ 0x12
   512     0032                     	ds	5
   513     0037                     ___flmul@sign:
   514                           
   515                           ; 1 bytes @ 0x17
   516     0037                     	ds	1
   517     0038                     ___flmul@grs:
   518                           
   519                           ; 4 bytes @ 0x18
   520     0038                     	ds	4
   521     003C                     ___flmul@aexp:
   522                           
   523                           ; 1 bytes @ 0x1C
   524     003C                     	ds	1
   525     003D                     ___flmul@bexp:
   526                           
   527                           ; 1 bytes @ 0x1D
   528     003D                     	ds	1
   529     003E                     ___flmul@prod:
   530                           
   531                           ; 4 bytes @ 0x1E
   532     003E                     	ds	4
   533     0042                     ___flmul@temp:
   534                           
   535                           ; 2 bytes @ 0x22
   536     0042                     	ds	2
   537     0044                     ?___fltol:
   538     0044                     ___fltol@f1:	
   539                           ; 4 bytes @ 0x24
   540                           
   541                           
   542                           ; 4 bytes @ 0x24
   543     0044                     	ds	4
   544     0048                     ??___fltol:
   545                           
   546                           ; 1 bytes @ 0x28
   547     0048                     	ds	4
   548     004C                     ___fltol@sign1:
   549                           
   550                           ; 1 bytes @ 0x2C
   551     004C                     	ds	1
   552     004D                     ___fltol@exp1:
   553                           
   554                           ; 1 bytes @ 0x2D
   555     004D                     	ds	1
   556     004E                     ??_main:
   557                           
   558                           ; 1 bytes @ 0x2E
   559     004E                     	ds	1
   560     004F                     _main$892:
   561                           
   562                           ; 4 bytes @ 0x2F
   563     004F                     	ds	4
   564                           
   565                           	psect	maintext
   566     0439                     __pmaintext:	
   567 ;;
   568 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   569 ;;
   570 ;; *************** function _main *****************
   571 ;; Defined at:
   572 ;;		line 119 in file "PostLab06.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;		None
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   581 ;; Tracked objects:
   582 ;;		On entry : B00/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         0       4       0       0       0
   588 ;;      Temps:          0       1       0       0       0
   589 ;;      Totals:         0       5       0       0       0
   590 ;;Total ram usage:        5 bytes
   591 ;; Hardware stack levels required when called: 3
   592 ;; This function calls:
   593 ;;		___flmul
   594 ;;		___fltol
   595 ;;		___xxtofl
   596 ;;		_displays
   597 ;;		_setup
   598 ;; This function is called by:
   599 ;;		Startup code after reset
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603     0439                     _main:	
   604                           ;psect for function _main
   605                           
   606     0439                     l1591:	
   607                           ;incstack = 0
   608                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   609                           
   610                           
   611                           ;PostLab06.c: 120:     setup();
   612     0439  120A  118A  26B2  120A  118A  	fcall	_setup
   613     043E                     l1593:
   614                           
   615                           ;PostLab06.c: 121:     ADCON0bits.GO = 1;
   616     043E  1283               	bcf	3,5	;RP0=0, select bank0
   617     043F  1303               	bcf	3,6	;RP1=0, select bank0
   618     0440  149F               	bsf	31,1	;volatile
   619     0441                     l1595:
   620                           
   621                           ;PostLab06.c: 125:     {;PostLab06.c: 126:     ADC_volts = (int) (ADC_disp*((float)5/255
      +                          )*(100));
   622     0441  0858               	movf	_ADC_disp,w
   623     0442  00F4               	movwf	___xxtofl@val
   624     0443  0859               	movf	_ADC_disp+1,w
   625     0444  00F5               	movwf	___xxtofl@val+1
   626     0445  3000               	movlw	0
   627     0446  1BF5               	btfsc	___xxtofl@val+1,7
   628     0447  30FF               	movlw	255
   629     0448  00F6               	movwf	___xxtofl@val+2
   630     0449  00F7               	movwf	___xxtofl@val+3
   631     044A  3001               	movlw	1
   632     044B  120A  118A  237F  120A  118A  	fcall	___xxtofl
   633     0450  0877               	movf	?___xxtofl+3,w
   634     0451  1283               	bcf	3,5	;RP0=0, select bank0
   635     0452  1303               	bcf	3,6	;RP1=0, select bank0
   636     0453  00B1               	movwf	___flmul@a+3
   637     0454  0876               	movf	?___xxtofl+2,w
   638     0455  00B0               	movwf	___flmul@a+2
   639     0456  0875               	movf	?___xxtofl+1,w
   640     0457  00AF               	movwf	___flmul@a+1
   641     0458  0874               	movf	?___xxtofl,w
   642     0459  00AE               	movwf	___flmul@a
   643     045A  303C               	movlw	60
   644     045B  00AD               	movwf	___flmul@b+3
   645     045C  30A0               	movlw	160
   646     045D  00AC               	movwf	___flmul@b+2
   647     045E  30A0               	movlw	160
   648     045F  00AB               	movwf	___flmul@b+1
   649     0460  30A1               	movlw	161
   650     0461  00AA               	movwf	___flmul@b
   651     0462  120A  118A  203A  120A  118A  	fcall	___flmul
   652     0467  1283               	bcf	3,5	;RP0=0, select bank0
   653     0468  1303               	bcf	3,6	;RP1=0, select bank0
   654     0469  082D               	movf	?___flmul+3,w
   655     046A  00D2               	movwf	_main$892+3
   656     046B  082C               	movf	?___flmul+2,w
   657     046C  00D1               	movwf	_main$892+2
   658     046D  082B               	movf	?___flmul+1,w
   659     046E  00D0               	movwf	_main$892+1
   660     046F  082A               	movf	?___flmul,w
   661     0470  00CF               	movwf	_main$892
   662     0471                     l1597:
   663                           
   664                           ;PostLab06.c: 125:     {;PostLab06.c: 126:     ADC_volts = (int) (ADC_disp*((float)5/255
      +                          )*(100));
   665     0471  0852               	movf	_main$892+3,w
   666     0472  00B1               	movwf	___flmul@a+3
   667     0473  0851               	movf	_main$892+2,w
   668     0474  00B0               	movwf	___flmul@a+2
   669     0475  0850               	movf	_main$892+1,w
   670     0476  00AF               	movwf	___flmul@a+1
   671     0477  084F               	movf	_main$892,w
   672     0478  00AE               	movwf	___flmul@a
   673     0479  3042               	movlw	66
   674     047A  00AD               	movwf	___flmul@b+3
   675     047B  30C8               	movlw	200
   676     047C  00AC               	movwf	___flmul@b+2
   677     047D  3000               	movlw	0
   678     047E  00AB               	movwf	___flmul@b+1
   679     047F  3000               	movlw	0
   680     0480  00AA               	movwf	___flmul@b
   681     0481  120A  118A  203A  120A  118A  	fcall	___flmul
   682     0486  1283               	bcf	3,5	;RP0=0, select bank0
   683     0487  1303               	bcf	3,6	;RP1=0, select bank0
   684     0488  082D               	movf	?___flmul+3,w
   685     0489  00C7               	movwf	___fltol@f1+3
   686     048A  082C               	movf	?___flmul+2,w
   687     048B  00C6               	movwf	___fltol@f1+2
   688     048C  082B               	movf	?___flmul+1,w
   689     048D  00C5               	movwf	___fltol@f1+1
   690     048E  082A               	movf	?___flmul,w
   691     048F  00C4               	movwf	___fltol@f1
   692     0490  120A  118A  24DB  120A  118A  	fcall	___fltol
   693     0495  1283               	bcf	3,5	;RP0=0, select bank0
   694     0496  1303               	bcf	3,6	;RP1=0, select bank0
   695     0497  0845               	movf	?___fltol+1,w
   696     0498  00D7               	movwf	_ADC_volts+1
   697     0499  0844               	movf	?___fltol,w
   698     049A  00D6               	movwf	_ADC_volts
   699                           
   700                           ;PostLab06.c: 129:     displays(ADC_volts);
   701     049B  0857               	movf	_ADC_volts+1,w
   702     049C  00A5               	movwf	displays@num+1
   703     049D  0856               	movf	_ADC_volts,w
   704     049E  00A4               	movwf	displays@num
   705     049F  120A  118A  2617  120A  118A  	fcall	_displays
   706     04A4                     l1599:
   707                           
   708                           ;PostLab06.c: 131:     disp_val [0] = tabla[unidades];
   709     04A4  1283               	bcf	3,5	;RP0=0, select bank0
   710     04A5  1303               	bcf	3,6	;RP1=0, select bank0
   711     04A6  085B               	movf	_unidades,w
   712     04A7  3EA0               	addlw	(low (_tabla| 0))& (0+255)
   713     04A8  0084               	movwf	4
   714     04A9  1383               	bcf	3,7	;select IRP bank1
   715     04AA  0800               	movf	0,w
   716     04AB  00D3               	movwf	_disp_val
   717     04AC                     l1601:
   718                           
   719                           ;PostLab06.c: 132:     disp_val [1] = tabla[decenas];
   720     04AC  085C               	movf	_decenas,w
   721     04AD  3EA0               	addlw	(low (_tabla| 0))& (0+255)
   722     04AE  0084               	movwf	4
   723     04AF  0800               	movf	0,w
   724     04B0  00D4               	movwf	_disp_val+1
   725     04B1                     l1603:
   726                           
   727                           ;PostLab06.c: 133:     disp_val [2] = tablaCent[centenas];
   728     04B1  085D               	movf	_centenas,w
   729     04B2  3E5E               	addlw	(low (_tablaCent| 0))& (0+255)
   730     04B3  0084               	movwf	4
   731     04B4  0800               	movf	0,w
   732     04B5  00D5               	movwf	_disp_val+2
   733     04B6                     l1605:
   734                           
   735                           ;PostLab06.c: 135:         if (ADCON0bits.GO == 0)
   736     04B6  189F               	btfsc	31,1	;volatile
   737     04B7  2CB9               	goto	u1931
   738     04B8  2CBA               	goto	u1930
   739     04B9                     u1931:
   740     04B9  2C41               	goto	l1595
   741     04BA                     u1930:
   742     04BA                     l1607:
   743                           
